type,country_canonical,country_key,aliases,exactmatch,exclusions,who_subregion,who_region,gbd_region,Mexico,Caribbean
country,Algeria,algeria,NA,,,AFRD,Africa,North Africa and Middle East,,
country,Angola,angola,NA,,,AFRD,Africa,Central Sub-Saharan Africa,,
country,Benin,benin,NA,,,AFRD,Africa,Western Sub-Saharan Africa,,
country,Botswana,botswana,batswana,,,AFRE,Africa,Southern Sub-Saharan Africa,,
country,Burkina Faso,burkina faso,NA,,,AFRD,Africa,Western Sub-Saharan Africa,,
country,Burundi,burundi,NA,,,AFRE,Africa,Eastern Sub-Saharan Africa,,
country,Burundi,burundi,NA,,,AFRE,Africa,Eastern Sub-Saharan Africa,,
country,Cabo Verde,cabo verde,NA,,,AFRD,Africa,Western Sub-Saharan Africa,,
country,Cameroon,cameroon,NA,,,AFRD,Africa,Western Sub-Saharan Africa,,
country,Cape Verde,cape verde,NA,,,AFRD,Africa,Western Sub-Saharan Africa,,
country,Central African Republic,central african republic,NA,,,AFRE,Africa,Central Sub-Saharan Africa,,
country,Chad,chad,NA,chad,,AFRD,Africa,Western Sub-Saharan Africa,,
country,Comoros,comoros,NA,,,AFRD,Africa,Eastern Sub-Saharan Africa,,
country,congo,congo,congo republic; africa (congo),,,AFRE,Africa,Central Sub-Saharan Africa,,
country,cote d'ivoire,cote d'ivoire,ivory coast; ivory; ivoire; ivoire; abidjan,,,AFRD,Africa,Western Sub-Saharan Africa,,
country,democratic republic of the congo,democratic republic of the congo,congo (refugee); dr congo; democratic republic of congo,,,AFRE,Africa,Central Sub-Saharan Africa,,
country,Equatorial Guinea,equatorial guinea,NA,,,AFRD,Africa,Central Sub-Saharan Africa,,
country,Eritrea,eritrea,NA,,,AFRE,Africa,Eastern Sub-Saharan Africa,,
country,Eswatini,eswatini,NA,,,AFRE,Africa,Southern Sub-Saharan Africa,,
country,ethiopia,ethiopia,ehtiopia,,,AFRE,Africa,Eastern Sub-Saharan Africa,,
country,Gabon,gabon,NA,,,AFRD,Africa,Central Sub-Saharan Africa,,
country,Gambia,gambia,NA,,,AFRD,Africa,Western Sub-Saharan Africa,,
country,Ghana,ghana,NA,,,AFRD,Africa,Western Sub-Saharan Africa,,
country,Guinea,guinea,guiana,,,AFRD,Africa,Western Sub-Saharan Africa,,
country,Guinea-Bissau,guinea-bissau,NA,,,AFRD,Africa,Western Sub-Saharan Africa,,
country,Kenya,kenya,keya; nairobi,,,AFRE,Africa,Eastern Sub-Saharan Africa,,
country,Lesotho,lesotho,NA,,,AFRE,Africa,Southern Sub-Saharan Africa,,
country,Liberia,liberia,NA,,,AFRD,Africa,Western Sub-Saharan Africa,,
country,Madagascar,madagascar,NA,,,AFRD,Africa,Eastern Sub-Saharan Africa,,
country,Malawi,malawi,NA,,,AFRE,Africa,Eastern Sub-Saharan Africa,,
country,Mali,mali,NA,mali,,AFRD,Africa,Western Sub-Saharan Africa,,
country,Mauritania,mauritania,NA,,,AFRD,Africa,Western Sub-Saharan Africa,,
country,Mauritius,mauritius,NA,,,AFRD,Africa,Southeast Asia,,
country,Reunion,reunion,NA,,,AFRD,Africa,Southeast Asia,,
country,Mozambique,mozambique,NA,,,AFRE,Africa,Eastern Sub-Saharan Africa,,
country,Namibia,namibia,naimbi,,,AFRE,Africa,Southern Sub-Saharan Africa,,
country,Niger,niger,NA,niger,,AFRD,Africa,Western Sub-Saharan Africa,,
country,Nigeria,nigeria,lagos,,,AFRD,Africa,Western Sub-Saharan Africa,,
country,Rwanda,rwanda,NA,,,AFRE,Africa,Eastern Sub-Saharan Africa,,
country,Sao Tome And Principe,sao tome and principe,NA,,,AFRD,Africa,Western Sub-Saharan Africa,,
country,Senegal,senegal,dakar,,,AFRD,Africa,Western Sub-Saharan Africa,,
country,Seychelles,seychelles,NA,,,AFRD,Africa,Southeast Asia,,
country,Sierra Leone,sierra leone,sierra leon,,,AFRD,Africa,Western Sub-Saharan Africa,,
country,South Africa,south africa,kapetown; capetown; cape town; johannesburg; s africa; s afr; so. Africa,,,AFRE,Africa,Southern Sub-Saharan Africa,,
country,South Sudan,south sudan,NA,,,AFRE,Africa,Eastern Sub-Saharan Africa,,
country,Swaziland,swaziland,zimbawe,,,AFRE,Africa,Southern Sub-Saharan Africa,,
country,"Tanzania, United Republic Of","tanzania, united republic of",tanzania; zanzibar; zania; tanzan,,,AFRE,Africa,Eastern Sub-Saharan Africa,,
country,"The Congo, Democratic Republic Of","the congo, democratic republic of",NA,,,AFRE,Africa,Central Sub-Saharan Africa,,
country,Togo,togo,NA,togo,,AFRD,Africa,Western Sub-Saharan Africa,,
country,Uganda,uganda,NA,,,AFRE,Africa,Eastern Sub-Saharan Africa,,
country,united republic of tanzania,united republic of tanzania,"dar-es-salaam, tanzania; tanzania; zanzibar",,,AFRE,Africa,Eastern Sub-Saharan Africa,,
country,Zambia,zambia,NA,,,AFRE,Africa,Eastern Sub-Saharan Africa,,
country,Zanzibar,zanzibar,NA,,,AFRE,Africa,Eastern Sub-Saharan Africa,,
country,Zimbabwe,zimbabwe,NA,,,AFRE,Africa,Southern Sub-Saharan Africa,,
country,Anguilla,anguilla,NA,,,AMRB,Americas,Caribbean,,
country,Antigua,antigua,NA,,,AMRB,Americas,Caribbean,,
country,St. Croix,st. croix,croix,croix,,,,,,
country,St. Barts,st. barts,barts,barts,,,,,,
country,St. Kitts and Nevis,st. kitts and nevis,kitts; nevis,kitts; nevis,,AMRB,Americas,Caribbean,,
country,Cayman Islands,cayman,grand cayman; grand caymans,,,AMRB,Americas,Caribbean,,
country,Turks and Caicos,turks and caicos,turks; caicos,turks; caicos,,AMRB,Americas,Caribbean,,
country,St. Lucia,st. lucia,st lucia; lucia,st lucia; lucia; luicia; lucus,,AMRB,Americas,Caribbean,,
country,Bonaire,bonaire,NA,,,AMRB,Americas,Caribbean,,
country,Curacao,curacao,cuacao,,,AMRB,Americas,Caribbean,,
country,Antilles,antilles,sint eustatius and saba; eustatius; saba,saba,,AMRB,Americas,Caribbean,,
country,Aruba,aruba,NA,,,AMRB,Americas,Caribbean,,
country,Antigua And Barbuda,antigua and barbuda,NA,,,AMRB,Americas,Caribbean,,
country,Argentina,argentina,buenos aires; buenos aries,,,AMRB,Americas,Southern Latin America,,
country,Aruba,aruba,NA,,,AMRB,Americas,Caribbean,,
country,Bahamas,bahamas,abacco; nassau,,,AMRB,Americas,Caribbean,,
country,Barbados,barbados,NA,,,AMRB,Americas,Caribbean,,
country,belize,belize,belieze; belive; belise,,,AMRB,Americas,Caribbean,,
country,bolivia (plurinational state of),bolivia (plurinational state of),bolivia; la paz; sucre; boliva,,,AMRD,Americas,Andean Latin America,,
region,Amazon,amazon,NA,,,AMRB,Americas,Tropical Latin America,,
country,Brazil,brazil,rio de janeiro,,,AMRB,Americas,Tropical Latin America,,
country,Canada,canada,blue vista bay resort; british columbia; nova scotia; montreal; toronto; ottawa; ontario; new brunswick; quebec; prince edward island; vancouver; arctic,bc,,AMRA,Americas,High-income North America,,
country,Chile,chile,santiago,,,AMRB,Americas,Southern Latin America,,
country,Colombia,colombia,barranquilla; bogota; columbia,,,AMRB,Americas,Central Latin America,,
country,Costa Rica,costa rica,c. rica;  punta leona resort; tamarindo; costa rico,cr,,AMRB,Americas,Central Latin America,,
country,Cuba,cuba,havana,,,AMRB,Americas,Caribbean,,
country,Dominica,dominica,NA,,,AMRB,Americas,Caribbean,,
country,dominican republic,dominican republic,domican republic; domimican republic; domincan republic; dominican rep; dominican rep.; cabrete; dominican; catalina island; puerto plata; punta cana; santo domingo; boca chica; casa de campo,dr,,AMRB,Americas,Caribbean,,
country,Ecuador,ecuador,galapagos; equador; euador; kito; galapogos,kito,,AMRD,Americas,Andean Latin America,,
country,el salvador,el salvador,el alvador; el slavador; elsalvador; salvador; san vicente,,,AMRB,Americas,Central Latin America,,
country,Barbuda,barbuda,NA,,,AMRB,Americas,Caribbean,,
country,Antigua,antigua,NA,,,AMRB,Americas,Caribbean,,
country,Anguilla,anguilla,NA,,,AMRB,Americas,Caribbean,,
country,Bermuda,bermuda,NA,,,AMRA,Americas,Caribbean,,
country,Grenada,grenada,NA,,,AMRB,Americas,Caribbean,,
country,guatemala,guatemala,guatamala; guatamala/phillippines; guatmala; guatem; sibinal; monterrico; puerto san jose; guate,,,AMRD,Americas,Central Latin America,,
country,Guyana,guyana,NA,,,AMRB,Americas,Caribbean,,
country,Haiti,haiti,port au prince,,,AMRD,Americas,Caribbean,,
country,Falkland Islands,falkland islands,falkland; malvinas,,,AMRB,Americas,Southern Latin America,,
country,French Guinea,french guinea,french guiana,,,AMRB,Americas,Central Latin America,,
country,Honduras,honduras,hondous; hondurus; roatan; hondur; honduris; rotan,,,AMRB,Americas,Central Latin America,,
country,Jamaica,jamaica,duncans bay; negril; ocho rios; montego; kingston; jamica; jamiaca; jamacia,,,AMRB,Americas,Caribbean,,
country,mexico,mexico,mesico; mx; cozmuel; mexcio; mexio; acapulco; mex; cozumel; baja; cancun; vallerta; cabo; san lucas; chicapas; sonora; chihuahua; chihuaua; colima; costa maya; yucatan; tulum; cuactemoc; durango; guadalajara; guadeloupe; jalisco; guanajuato; mujeres; holbox; ixtapa; guerroro; jaulisco; juarez; matzatlan; mexicali; mexico city; edalgo; san juan del rio;  temixco; patzuaro; michoacan; monterrey; morales; nuevo basas grande; oaxaca;  puerto escondido; ojinaga; parral; playa del carmen; porta morales; ocean coral and turquesa; puebla; oxoaca; puerta vallarta;  vallarta; puerto juarez; puerto penasco; puerto nuevo; queretaro; river maya; rivera may; rivieria maya; san carlos; rio colorado; sayulita; nayarit; sinaloa; barratta; tecate; temoaya; tijuana; ukatan; zacatecas; zapopan; carmen,mx,,AMRB,Americas,Central Latin America,Yes,
country,Nicaragua,nicaragua,nocaragua; nicarauga,,,AMRD,Americas,Central Latin America,,
country,Panama,panama,NA,,,AMRB,Americas,Central Latin America,,
country,Paraguay,paraguay,NA,,,AMRB,Americas,Tropical Latin America,,
country,Peru,peru,lima; arequipa; cuzco; machu picchu,peru; lima,,AMRD,Americas,Andean Latin America,,
country,Puerto Rico,puerto rico,san juan; naranjito,pr,,AMRA,Americas,Caribbean,,
country,Saint Thomas,saint thomas,st. thomas; thomas,,,AMRB,Americas,Caribbean,,
country,Saint Kitts And Nevis,saint kitts and nevis,kitts; nevis; nevins,,,AMRB,Americas,Caribbean,,
country,Saint Martin,saint martin,st. martin; saint maarten; martin; maarten,,,AMRB,Americas,Caribbean,,
country,Saint Lucia,saint lucia,st. lucia; lucia,,,AMRB,Americas,Caribbean,,
country,Saint Vincent And The Grenadines,saint vincent and the grenadines,st. vincent; grenadines; vincent; grenadin,,,AMRB,Americas,Caribbean,,
country,Suriname,suriname,NA,,,AMRB,Americas,Caribbean,,
country,Trinidad And Tobago,trinidad and tobago,trinidad; tobago; trabago,,,AMRB,Americas,Caribbean,,
country,Uruguay,uruguay,uraguay,,,AMRB,Americas,Southern Latin America,,
country,venezuela (bolivarian republic of),venezuela (bolivarian republic of),venezuela; venezula,,,AMRB,Americas,Central Latin America,,
region,west indies,west indies,west indies,,,AMRB,Americas,Caribbean,,
country,Afghanistan,afghanistan,NA,,,EMRD,Eastern Mediterranean,North Africa and Middle East,,
country,Bahrain,bahrain,NA,,,EMRB,Eastern Mediterranean,North Africa and Middle East,,
country,Cyprus,cyprus,cypress,,,EMRB,Eastern Mediterranean,North Africa and Middle East,,
country,djibouti,djibouti,dijibouti; djbouti,,,EMRD,Eastern Mediterranean,Eastern Sub-Saharan Africa,,
country,Egypt,egypt,cairo,,,EMRD,Eastern Mediterranean,North Africa and Middle East,,
country,Iran (Islamic Republic Of),iran (islamic republic of),iran,iran,,EMRB,Eastern Mediterranean,North Africa and Middle East,,
country,Iraq,iraq,irag,iraq; irag,,EMRD,Eastern Mediterranean,North Africa and Middle East,,
country,Jordan,jordan,jordon,,,EMRB,Eastern Mediterranean,North Africa and Middle East,,
country,Kuwait,kuwait,NA,,,EMRB,Eastern Mediterranean,North Africa and Middle East,,
country,Lebanon,lebanon,NA,,,EMRB,Eastern Mediterranean,North Africa and Middle East,,
country,Libya,libya,NA,,,EMRD,Eastern Mediterranean,North Africa and Middle East,,
country,Libyan Arab Jamahiriya,libyan arab jamahiriya,NA,,,EMRD,Eastern Mediterranean,North Africa and Middle East,,
country,morocco,morocco,moracco; morocoo; morrocco; morroco; casablanca; marrakesh; morracco; moroco,,,EMRD,Eastern Mediterranean,North Africa and Middle East,,
country,Oman,oman,NA,oman,,EMRB,Eastern Mediterranean,North Africa and Middle East,,
country,pakistan,pakistan,palistan; paskistan; karachi; pakisan,,,EMRD,Eastern Mediterranean,South Asia,,
country,Palestine,palestine,palest; west bank; palestinian; palestinian,,,EMRD,Eastern Mediterranean,North Africa and Middle East,,
country,Qatar,qatar,doha,doha,,EMRB,Eastern Mediterranean,North Africa and Middle East,,
country,Saudi Arabia,saudi arabia, arabia; saudi,,,EMRB,Eastern Mediterranean,North Africa and Middle East,,
country,Somalia,somalia,NA,,,EMRD,Eastern Mediterranean,Eastern Sub-Saharan Africa,,
country,Sudan,sudan,NA,,,EMRD,Eastern Mediterranean,North Africa and Middle East,,
country,Syrian Arab Republic,syrian arab republic,syria,,,EMRB,Eastern Mediterranean,North Africa and Middle East,,
country,Tunisia,tunisia,NA,,,EMRB,Eastern Mediterranean,North Africa and Middle East,,
country,united arab emirates,united arab emirates,dubai; dubai airport; uae; abu dhabi; emir; united arab emir; abu dhabhi; emirates,,,EMRB,Eastern Mediterranean,North Africa and Middle East,,
country,Western Sahara,western sahara,NA,,,EMRD,Eastern Mediterranean,North Africa and Middle East,,
country,Yemen,yemen,NA,,,EMRD,Eastern Mediterranean,North Africa and Middle East,,
country,Albania,albania,NA,,,EURB,Europe,Central Europe,,
country,Andorra,andorra,NA,,,EURA,Europe,Western Europe,,
country,Armenia,armenia,arminia,,,EURB,Europe,Central Asia,,
country,Austria,austria,NA,,,EURA,Europe,Western Europe,,
country,Azerbaijan,azerbaijan,NA,,,EURB,Europe,Central Asia,,
country,Belarus,belarus,NA,,,EURC,Europe,Eastern Europe,,
country,Belgium,belgium,brussels; hague; belguim,,,EURA,Europe,Western Europe,,
country,Bosnia And Herzegovina,bosnia and herzegovina,bosnia; herzegovina; bosnia and hercegovina,,,EURB,Europe,Central Europe,,
country,Bulgaria,bulgaria,bulg,bulg,,EURB,Europe,Central Europe,,
country,Croatia,croatia,,,,EURA,Europe,Central Europe,,
country,czechia,czechia,czech rep.; czech republic; czech; prague; czechoslovakia,,,EURA,Europe,Central Europe,,
country,Denmark,denmark,den,,,EURA,Europe,Western Europe,,
country,Baltics,baltics,baltic,,,EURC,Europe,Eastern Europe,,
country,Estonia,estonia,astonia,,,EURC,Europe,Eastern Europe,,
country,Finland,finland,NA,,,EURA,Europe,Western Europe,,
country,France,france,paris; frnace; leon; normandy,fr; leon,,EURA,Europe,Western Europe,,
country,Georgia,georgia,rep. of georgia; sochi,,,EURB,Europe,Central Asia,,
country,Germany,germany,berlin; frankfort; duseldorf; frankfurt; munich,,,EURA,Europe,Western Europe,,
country,Greece,greece,athens,,,EURA,Europe,Western Europe,,
country,Guernsey,guernsey,NA,,,EURA,Europe,Western Europe,,
country,Hungary,hungary,budapest; budap; hungry,,,EURC,Europe,Central Europe,,
country,Greenland,greenland,NA,,,EURA,Europe,Western Europe,,
country,Gibraltar,gibraltar,NA,,,EURA,Europe,Western Europe,,
country,Iceland,iceland,keflex,,,EURA,Europe,Western Europe,,
country,Ireland,ireland,dublin,,,EURA,Europe,Western Europe,,
country,Isle Of Man,isle of man,,,,EURA,Europe,Western Europe,,
country,Israel,israel,isareal; tel aviv; haifa; jerusalem,,,EURA,Europe,Western Europe,,
country,Italy,italy,rome; albate; florence; milan; turin; naples; sicily; salerno; venica; venice,rome,,EURA,Europe,Western Europe,,
country,Jersey,jersey,NA,,,EURA,Europe,Western Europe,,
country,kazakhstan,kazakhstan,khazakstan,,,EURC,Europe,Central Asia,,
country,Kosovo,kosovo,NA,,,EURB,Europe,Central Europe,,
country,Kyrgyzstan,kyrgyzstan,kyrzikistan,,,EURB,Europe,Central Asia,,
country,Latvia,latvia,NA,,,EURC,Europe,Eastern Europe,,
country,Liechtenstein,liechtenstein,NA,,,EURA,Europe,Western Europe,,
country,Lithuania,lithuania,NA,,,EURC,Europe,Eastern Europe,,
country,Luxembourg,luxembourg,NA,,,EURA,Europe,Western Europe,,
country,"Macedonia, The Former Yugoslav Republic Of","macedonia, the former yugoslav republic of",NA,,,EURB,Europe,Central Europe,,
country,Malta,malta,NA,,,EURA,Europe,Western Europe,,
country,"Moldova, Republic Of","moldova, republic of",NA,,,EURC,Europe,Eastern Europe,,
country,Monaco,monaco,NA,,,EURA,Europe,Western Europe,,
country,Montenegro,montenegro,NA,,,EURB,Europe,Central Europe,,
country,Netherlands,netherlands,amsterdam; holland; nether; netherland,,netherlands antilles,EURA,Europe,Western Europe,,
country,North Macedonia,north macedonia,the former yugoslav republic of macedonia; macedonia,,,EURB,Europe,Central Europe,,
country,Norway,norway,jan mayen,,,EURA,Europe,Western Europe,,
country,Poland,poland,warsaw; katowice,,,EURB,Europe,Central Europe,,
country,Portugal,portugal,lisbon; azores; porugal; potugal; portugual,,,EURA,Europe,Western Europe,,
country,Republic Of Moldova,moldova,NA,,,EURC,Europe,Eastern Europe,,
country,Romania,romania,NA,,,EURB,Europe,Central Europe,,
country,Russian Federation,russian federation,russia; moscow; petersburg; siberia,,,EURC,Europe,Eastern Europe,,
country,San Marino,san marino,NA,,,EURA,Europe,Western Europe,,
country,Serbia,serbia,NA,,,EURB,Europe,Central Europe,,
country,Slovakia,slovakia,slovak; bratislava,,,EURB,Europe,Central Europe,,
country,Slovenia,slovenia,slovinia,,,EURA,Europe,Central Europe,,
country,Spain,spain,madrid; barcelona; canary,,,EURA,Europe,Western Europe,,
country,Sweden,sweden,scandanavia,,,EURA,Europe,Western Europe,,
country,Switzerland,switzerland,geneva; zurich; switzerl,,,EURA,Europe,Western Europe,,
country,Tajikistan,tajikistan,tajikestan,,,EURB,Europe,Central Asia,,
country,Turkey,turkey,antalya; istanbul,,,EURB,Europe,North Africa and Middle East,,
country,Turkmenistan,turkmenistan,NA,,,EURB,Europe,Central Asia,,
country,Ukraine,ukraine,NA,,,EURC,Europe,Eastern Europe,,
country,united kingdom,united kingdom,britain; england; great britain; scotland; uk; london; belfast; england; great britain; britain; wales; belfast; scotland; uk; edinburgh; glasgow; northern ir; britian,,,EURA,Europe,Western Europe,,
country,Uzbekistan,uzbekistan,NA,,,EURB,Europe,Central Asia,,
country,Vatican City,vatican city,NA,,,EURA,Europe,Western Europe,,
region,western europe,western europe,western europe,,,EURA,Europe,Western Europe,,
country,Yugoslavia,yugoslavia,yugo,,,EURB,Europe,Central Europe,,
country,bangladesh,bangladesh,bangledesh; chittagong; dhaka,,,SEARD,South-East Asia,South Asia,,
country,Bhutan,bhutan,NA,,,SEARD,South-East Asia,South Asia,,
country,democratic people's republic of korea,democratic people's republic of korea,north korea; democractic people's republic of korea,,,SEARD,South-East Asia,East Asia,,
country,India,india,mumbai;andhra pradesh; calcutta; bihar; delhi; bombay; ghaziabad; guja; hyder; varoda;jalandhar; punjab; nagpur; himalayas; bengal,,,SEARD,South-East Asia,South Asia,,
country,Indonesia,indonesia,jakarta; bali; sumatra,,,SEARB,South-East Asia,Southeast Asia,,
country,Maldives,maldives,maldive; maldives,,,SEARD,South-East Asia,Southeast Asia,,
country,myanmar,myanmar,burma; myammar; myanmar ,,,SEARD,South-East Asia,Southeast Asia,,
country,nepal,nepal,napal,,,SEARD,South-East Asia,South Asia,,
country,Sri Lanka,sri lanka,ceylon,,,SEARB,South-East Asia,Southeast Asia,,
country,Thailand,thailand,bangkok; shagmai; phuket; miramar; bankok,,,SEARB,South-East Asia,Southeast Asia,,
country,Timor-Leste,timor-leste,timor,,,SEARB,South-East Asia,Southeast Asia,,
country,united states of america,united states of america,u.s.; us; usa; united states; hawaii; kauai,,,USA,USA,USA,,
country,Australia,australia,austrailia; melbourne; syndey; canberra; tasman; austriaitaly; austriaital; australlia,,,WPRA,Western Pacific,Australasia,,
country,Brunei Darussalam,brunei darussalam,NA,,,WPRA,Western Pacific,High-income Asia Pacific,,
country,Cambodia,cambodia,kambodia,,,WPRB,Western Pacific,Southeast Asia,,
country,Macau,macau,NA,,,WPRA,Western Pacific,High-income Asia Pacific,,
country,Hong Kong,hong kong, special administrative region,kong; hong,,WPRA,Western Pacific,High-income Asia Pacific,,
country,China,china,beijing; shanghai; guangxi; tibet; xi'an; xian,xian, special administrative region,WPRB,Western Pacific,East Asia,,
country,Cook Islands,cook islands,cook,cook,,WPRB,Western Pacific,Oceania,,
country,Fiji,fiji,figi; fuji; fiji,figi; fuji; fiji,,WPRB,Western Pacific,Oceania,,
country,Japan,japan,kyoto; tokyo,,,WPRA,Western Pacific,High-income Asia Pacific,,
country,Kiribati,kiribati,NA,,,WPRB,Western Pacific,Oceania,,
country,"Korea, Republic Of","korea, republic of"," korea (south); korea; korea (south); korea, south; south korea; republic of korea; seoul",,north korea; democractic people's republic of korea; democratic people's republic of korea,WPRA,Western Pacific,High-income Asia Pacific,,
country,Lao People's Democratic Republic,lao people's democratic republic,laos; lao,laos; lao,,WPRB,Western Pacific,Southeast Asia,,
country,Malaysia,malaysia,malasia,,,WPRB,Western Pacific,Southeast Asia,,
country,Marshall Islands,marshall islands,marshall,,,WPRB,Western Pacific,Oceania,,
country,Micronesia (Federated States Of),micronesia (federated states of),micronesia,,,WPRB,Western Pacific,Oceania,,
country,Mongolia,mongolia,NA,,,WPRB,Western Pacific,Central Asia,,
country,Nauru,nauru,NA,,,WPRB,Western Pacific,Oceania,,
country,New Zealand,new zealand,NA,nz,,WPRA,Western Pacific,Australasia,,
country,French Polynesia,polynesia,bora bora; tahiti; french polynesia; marquesas ,bora,,WPRB,Western Pacific,Oceania,,
country,Niue,niue,NA,niue,,WPRB,Western Pacific,Oceania,,
country,Palau,palau,NA,,,WPRB,Western Pacific,Oceania,,
country,Papua New Guinea,papua new guinea,papua; new guinea,,,WPRB,Western Pacific,Oceania,,
country,philippines,philippines,guatamala/phillippines; phillipines; phillipinnes; phillippines; phlippines; phil; manila; philipines; manilla,,,WPRB,Western Pacific,Southeast Asia,,
country,Samoa,samoa,NA,,,WPRB,Western Pacific,Oceania,,
country,Singapore,singapore,,sing,,WPRA,Western Pacific,High-income Asia Pacific,,
country,Solomon Islands,solomon islands,solomon,,,WPRB,Western Pacific,Oceania,,
country,Taiwan (Province Of China),taiwan (province of china),taipei,,,WPRA,Western Pacific,High-income Asia Pacific,,
country,Tokelau,tokelau,NA,,,WPRB,Western Pacific,Oceania,,
country,Tonga,tonga,tonga,,,WPRB,Western Pacific,Oceania,,
country,Tuvalu,tuvalu,NA,,,WPRB,Western Pacific,Oceania,,
country,Vanuatu,vanuatu,NA,,,WPRB,Western Pacific,Oceania,,
country,Vietnam,vietnam,phu quoc; viet nam; vite,,,WPRB,Western Pacific,Southeast Asia,,
region,Africa,africa,afri; aftica; aftrica; africia,,,NA,Africa,NA,,
region,Central Africa,central africa,,,,NA,Africa,Central Sub-Saharan Africa,,
region,East Africa,east africa,e. africa,,,NA,Africa,Eastern Sub-Saharan Africa,,
region,West Africa,west africa,w. africa,,,NA,Africa,Western Sub-Saharan Africa,,
region,Caribbean,caribbean,caribean; carib; sandals; caribbea; caribbeans; carribean; carribean; carbbean,,,AMRB,Americas,Caribbean,,Yes
region,Central America,central america,c. america,,,NA,Americas,Central Latin America,,
region,Latin America,latin america,,,,NA,Americas,NA,,
region,South America,south america,,,,NA,Americas,NA,,
region,West Indies,west indies,,,,AMRB,Americas,Caribbean,,Yes
region,Middle East,middle east,,,,NA,Eastern Mediterranean,North Africa and Middle East,,
region,North Africa,north africa,n. africa,,,NA,Eastern Mediterranean,North Africa and Middle East,,
region,Central Europe,central europe,,,,NA,Europe,Central Europe,,
region,Eastern Europe,eastern europe,,,,EURC,Europe,Eastern Europe,,
region,Europe,europe,mediterranean; mediterrean; med,,,NA,Europe,NA,,
region,Western Europe,western europe,rhine; danube; nordic cruise,,,EURA,Europe,Western Europe,,
region,South Asia,south asia,,,,NA,NA,South Asia,,
region,Southeast Asia,southeast asia,s e asia;,,,NA,NA,Southeast Asia,,
region,South Pacific,south pacific,pacific islands,,,WPRB,Western Pacific,Oceania,,
territory,Puerto Rico,puerto rico,,,,AMRB,Americas,Caribbean,,Yes
territory,Virgin Islands,virgin islands,british v.i.; tortola; virgin; usvi,,,AMRB,Americas,Caribbean,,Yes
territory,Guam,guam,saipan,,,WPRB,Western Pacific,Oceania,,
territory,American samoa,american samoa,,,,WPRB,Western Pacific,Oceania,,
territory,Mariana Islands,northern mariana islands,mariana,,,WPRB,Western Pacific,Oceania,,
